Image1-x,Image1-y,Image2-x,Image2-y
2118.5283203125,2229.1201171875,3362.400146484375,1508.4000244140625
2222.208251953125,1850.688232421875,447.5520324707031,1603.5841064453125
1863.0,2516.0,3566.59228515625,186.6240234375
2149.920166015625,2013.1201171875,3120.951416015625,1268.4464111328125
377.395263671875,462.4128723144531,1927.7518310546875,1160.950927734375
2150.400146484375,2013.60009765625,2919.0,1493.0
225.0,541.0,2716.0,1723.0
1828.800048828125,1836.0001220703125,2906.400146484375,1567.2000732421875
1593.0,1838.0,3411.60009765625,165.60000610351562
345.8765563964844,440.4327392578125,2554.56005859375,892.800048828125
470.4000244140625,870.0000610351562,1813.0899658203125,161.24317932128906
1261.0,1652.0,544.6436157226562,1626.7645263671875
1856.0,2519.0,2197.0,1807.0
2260.224365234375,1777.075439453125,509.0,1428.0
1567.0,2269.0,2728.0,1547.0
447.84002685546875,885.6000366210938,3504.000244140625,234.00001525878906
2264.0,1790.0,1797.60009765625,184.8000030517578
2119.219482421875,2231.19384765625,3360.960205078125,1506.816162109375
1567.2000732421875,2269.2001953125,2722.0,1531.0
347.3280334472656,440.6400451660156,512.0,1434.0
1403.1361083984375,2439.936279296875,2924.400146484375,1492.800048828125
1266.0,1648.0,2607.60009765625,1719.60009765625
1144.800048828125,1909.4400634765625,2964.960205078125,90.72000122070312
1404.0,2440.800048828125,3118.69482421875,1327.104248046875
2261.9521484375,1776.3841552734375,2727.199462890625,1545.2470703125
594.8081665039062,820.5486450195312,3118.69482421875,1320.8834228515625
350.7840270996094,475.2000427246094,2554.800048828125,892.800048828125
1797.8114013671875,1905.638671875,3038.400146484375,1494.0
1968.0001220703125,2378.400146484375,3120.000244140625,1305.60009765625
1401.0,2436.0,3117.86572265625,1326.27490234375
349.3602294921875,477.757568359375,2608.800048828125,1174.800048828125
449.0,886.0,2546.400146484375,1368.0
480.2458801269531,898.2837524414062,2982.0,90.0
1558.0,1660.0,2196.0,1807.2000732421875
479.0016784667969,897.868896484375,1826.0,343.0
351.6000061035156,475.20001220703125,1820.4000244140625,344.4000244140625
2299.208251953125,1881.17041015625,1947.1107177734375,1167.43701171875
3557.952392578125,452.7360534667969,1808.179443359375,165.88803100585938
470.2926025390625,868.4238891601562,3117.3681640625,1328.76318359375
1968.0,2378.0,3126.9892578125,1304.2945556640625
3579.5986328125,429.9818115234375,1764.717041015625,214.99090576171875
1388.0,1859.0,185.0,1692.0
1560.0,1658.0,3361.0,1503.0
1862.4000244140625,2516.400146484375,3363.0,1504.0
592.7040405273438,789.696044921875,2547.0,1368.0
2263.0,1776.0,444.0000305175781,1867.2000732421875
350.4384460449219,474.8544616699219,1944.0001220703125,1166.4000244140625
1044.0,2370.239990234375,3120.480224609375,1321.9200439453125
2266.445068359375,1862.093017578125,3119.0400390625,1326.2401123046875
1568.0,1661.0,182.0,1694.0
2186.0,1930.0,3358.800048828125,1495.2000732421875
3581.107666015625,425.08807373046875,3502.65625,235.00802612304688
691.7531127929688,2319.11474609375,2553.984130859375,893.3760986328125
1527.840087890625,1764.0001220703125,3057.6484375,1555.6981201171875
1045.0,2370.0,2923.0,1493.0
1399.68017578125,2436.480224609375,3884.400146484375,1563.60009765625
1399.6800537109375,2436.47998046875,2924.64013671875,1491.840087890625
2274.0,1702.0,1942.272216796875,1166.400146484375
1812.4927978515625,1890.12841796875,2722.63720703125,1530.3170166015625
1587.349609375,1848.921875,3061.2001953125,1558.800048828125
1814.400146484375,1886.9761962890625,1824.4801025390625,342.7200012207031
1504.9364013671875,1813.0899658203125,3060.0,1553.760009765625
472.9800109863281,863.5468139648438,3117.3681640625,1325.77734375
2037.0,2437.0,2905.2001953125,1555.2000732421875
3582.72021484375,424.8000183105469,1789.2000732421875,188.40000915527344
1400.4268798828125,2439.549560546875,3360.960205078125,1503.360107421875
1043.02099609375,2368.051513671875,3122.842041015625,1269.0433349609375
1860.2685546875,2520.171142578125,3122.84228515625,1269.04345703125
1856.4000244140625,2517.60009765625,2196.288330078125,1807.4881591796875
1505.088134765625,1810.9442138671875,3117.86572265625,1318.8099365234375
226.93484497070312,540.4632568359375,1947.0,1169.0
500.0,883.0,3557.0,284.0
2184.745361328125,1933.425048828125,2264.400146484375,1600.800048828125
1504.936279296875,1812.4927978515625,2863.2001953125,1520.4000244140625
3529.43408203125,480.7435607910156,1752.1922607421875,230.1696319580078
1400.4000244140625,2436.0,3372.0,208.0
1045.0,2366.0,2925.0,1491.0
1866.240478515625,2523.1572265625,2905.920166015625,1566.7200927734375
2139.15966796875,2053.1630859375,3357.158935546875,1495.0657958984375
2185.57470703125,1932.595458984375,3423.0,1604.0
1042.6063232421875,2366.392822265625,2927.0,1607.0
2260.98779296875,1795.174072265625,2884.0322265625,1508.544189453125
613.7857055664062,773.452880859375,3700.0,554.0
173.0,421.0,3492.0,284.0
3531.34130859375,479.0016784667969,1776.0,209.0
3561.682861328125,447.8977355957031,1794.0791015625,184.13572692871094
